ID,seed,simulation time,warmup period,Part1,Part2,Part3,inspector1 block time,inspector2 block time,inspector3 block time,Total Block Time,workstation1 idle time,workstation2 idle time,workstation3 idle time,Total Idle Time(workstation)
1,1,5000,1000,327,16,23,0,70.74782777928704,3092.943660679958,3163.6914884592456,890.6797735262883,3745.5627027989444,3749.9151967545663,8386.157673079799
2,2,5000,1000,326,22,18,0,908.5026996028498,2329.994991385608,3238.4976909884576,988.8726888898892,3844.1311719360388,3886.604613686401,8719.60847451233
3,3,5000,1000,353,28,23,0,1058.065723974339,2010.5828640741538,3068.648588048493,911.3004876456785,3738.876492060998,3834.437850516151,8484.614830222827
4,4,5000,1000,328,17,26,0,0,3035.7122749462446,3035.7122749462446,1062.6951527959127,3848.7362707768953,3789.8224136441922,8701.253837217
5,5,5000,1000,354,23,32,0,0,3208.0763471492546,3208.0763471492546,873.2062885612575,3755.417012696416,3699.868782880669,8328.492084138343
6,6,5000,1000,321,27,19,0,453.41383627467474,2864.4564435828747,3317.8702798575496,868.7002563875781,3705.7250399583913,3848.2343938442446,8422.659690190214
7,7,5000,1000,344,25,23,0,319.92734229443977,2721.04901570173,3040.97635799617,788.5025886364413,3745.916981348137,3818.254538549083,8352.674108533662
8,8,5000,1000,350,24,27,0,137.1619494953784,3110.1244718045314,3247.2864212999098,909.9827092740745,3705.1770816589756,3733.256519349028,8348.416310282078
9,9,5000,1000,337,21,32,0,420.0724208154314,2610.387381978573,3030.459802794004,1031.8277604215398,3718.7367411267956,3752.229446537892,8502.793948086226
10,10,5000,1000,345,18,15,0,680.7373362805213,2623.879601377307,3304.616937657828,820.9291974555739,3809.5690289052,3869.203527662199,8499.701754022972
11,11,5000,1000,323,14,14,0,395.248851165064,3232.680794875654,3627.929646040718,900.6146640820616,3856.0085772875277,3896.2098653570797,8652.833106726668
12,12,5000,1000,331,19,26,0,478.59438050760855,2851.321469213589,3329.915849721198,812.804711781925,3751.8089064475307,3705.2025403628572,8269.816158592314
13,13,5000,1000,349,33,29,0,483.76593379250573,2463.2895366539983,2947.0554704465044,908.6123578516208,3579.321156861436,3740.1336151095147,8228.067129822572
14,14,5000,1000,310,30,23,0,219.04913544688952,3021.078514463861,3240.1276499107507,852.7932140315849,3695.6314829273874,3811.266521877325,8359.691218836297
15,15,5000,1000,322,23,18,0,615.6508191783355,2688.594922483614,3304.2457416619495,999.1249157833962,3748.684965373674,3891.442790964617,8639.252672121687
16,16,5000,1000,337,22,18,0,105.22376782238007,3364.865760600441,3470.089528422821,883.6374119088975,3758.73680066075,3826.1899744272705,8468.564186996919
17,17,5000,1000,342,28,25,0,1138.2301807927508,2022.6570564863118,3160.887237279063,987.4824820044105,3756.726406682751,3763.725187516931,8507.934076204092
18,18,5000,1000,351,13,14,0,797.4367362758744,2851.089598404885,3648.526334680759,852.9907629589553,3785.4344751268877,3844.0028108322663,8482.42804891811
19,19,5000,1000,439,42,40,0,802.2339913402636,2741.7813039234106,3544.015295263674,1086.8234915558955,4594.569237679046,4675.936983996564,10357.329713231506
20,20,5000,1000,343,24,21,0,176.43771318395284,3094.475106997566,3270.912820181519,1015.1456967450856,3747.3178710610614,3791.676268679963,8554.139836486109
21,21,5000,1000,335,13,20,0,0,3634.243367608369,3634.243367608369,874.4847976155677,3866.8100129087006,3883.9450880600452,8625.239898584314
22,22,5000,1000,354,14,11,0,205.73707883656834,3479.154212470595,3684.8912913071636,885.1745745589986,3906.6505331851577,3942.304807651141,8734.129915395297
23,23,5000,1000,349,24,24,0,209.81335190293294,2908.233178241732,3118.0465301446648,969.0564471444102,3736.007155982987,3738.4137685447786,8443.477371672176
24,24,5000,1000,314,19,22,0,1007.891344396397,2362.04267752761,3369.934021924007,932.4796026896357,3841.4902970670214,3837.339439077981,8611.309338834639
25,25,5000,1000,334,25,26,0,940.4129176678621,2029.9229604311315,2970.335878098994,981.8819586336876,3703.198934145179,3789.5942609307804,8474.675153709646
26,26,5000,1000,339,26,21,0,216.37940139987404,2951.594407818074,3167.973809217948,863.373048355224,3685.5151492259934,3778.2134778571126,8327.10167543833
27,27,5000,1000,317,16,25,0,39.33069660415458,3123.4016598014573,3162.732356405612,959.7452952653341,3750.041391441152,3719.32241690251,8429.109103608997
28,28,5000,1000,325,12,14,0,564.6274948719879,3021.9339622311277,3586.5614571031156,883.7609436508072,3864.286589164807,3902.6110997805954,8650.658632596209
29,29,5000,1000,339,21,19,0,417.5189634901242,2945.0619389496533,3362.5809024397777,855.8121289309023,3830.2791500884905,3843.8026652932986,8529.893944312691
30,30,5000,1000,379,20,23,0,185.8134292617201,3014.9889345108977,3200.802363772618,822.3347311233209,3785.4317587809687,3737.9558516921206,8345.72234159641
31,31,5000,1000,409,24,29,0,69.04131617600817,3938.671516668666,4007.7128328446743,1008.6095594402038,4720.362283771073,4619.017404520959,10347.989247732236
32,32,5000,1000,363,20,25,0,135.41359576301465,3083.9216823800625,3219.335278143077,1036.7115025553323,3822.2021615564217,3804.0588229340215,8662.972487045776
33,33,5000,1000,346,17,22,0,0,3220.7525896974794,3220.7525896974794,902.883238869287,3820.3635659850524,3793.370416679884,8516.617221534223
34,34,5000,1000,335,27,16,0,628.0482590602214,2691.145169996061,3319.1934290562826,862.8931143720246,3701.8716942919277,3856.2247161683554,8420.989524832308
35,35,5000,1000,323,36,19,0,945.785275883062,2037.4705134859396,2983.255789369002,836.9329582828228,3682.246616331435,3769.1845888364805,8288.364163450738
36,36,5000,1000,316,14,18,0,258.1620432413174,3074.9857822068743,3333.1478254481917,897.2570257837231,3879.9329147160365,3884.195982306949,8661.385922806709
37,37,5000,1000,331,30,21,0,334.7811292489296,2863.7474111619117,3198.5285404108413,925.322268192473,3655.309206091488,3802.4320462201445,8383.063520504105
38,38,5000,1000,298,14,19,0,0,3515.4891371650674,3515.4891371650674,890.3155289402788,3854.3738238151277,3779.4432811844445,8524.132633939851
39,39,5000,1000,346,28,29,0,323.3284587683397,2702.2590467302834,3025.587505498623,919.5777270241413,3750.378061023502,3716.843947313284,8386.799735360928
40,40,5000,1000,353,15,25,0,83.32825483247598,3240.88571730843,3324.2139721409058,906.7134176680785,3799.8775560288764,3799.6565751815174,8506.247548878473
41,41,5000,1000,316,19,11,0,166.01962082699492,3415.7416272950154,3581.7612481220103,872.4876821251244,3842.546677663875,3913.791642479322,8628.82600226832
42,42,5000,1000,319,10,12,0,764.5036402595451,2767.6657928675986,3532.1694331271437,807.8081851734265,3822.4115435107537,3928.950836540495,8559.170565224675
43,43,5000,1000,358,23,16,0,554.2995963445301,2805.561425862191,3359.861022206721,981.2880375366218,3739.842825012319,3835.617517749681,8556.748380298623
44,44,5000,1000,335,23,26,0,66.04015304753057,3274.8050788992523,3340.845231946783,821.0481428827189,3733.1098235025547,3750.965985473777,8305.12395185905
45,45,5000,1000,330,17,20,0,0,3443.571333688708,3443.571333688708,825.517577379987,3828.5636701029116,3811.2818725108555,8465.363119993754
46,46,5000,1000,344,26,18,0,486.7224506958387,2775.2235536070225,3261.946004302861,945.4782062633806,3739.97958656386,3881.3005419133124,8566.758334740553
47,47,5000,1000,325,25,36,0,0,2892.4864829063868,2892.4864829063868,870.1247867666286,3721.9139843655303,3747.138903035834,8339.177674167993
48,48,5000,1000,403,22,22,0,482.1442875758146,3471.495397567986,3953.6396851438008,1140.09526147319,4730.887265510449,4793.129918187648,10664.112445171286
49,49,5000,1000,356,34,21,0,747.0309567852996,2045.986477958431,2793.0174347437305,838.1315258144132,3650.7723427700503,3839.1705617732396,8328.074430357703
50,50,5000,1000,340,28,18,0,1208.9881469691531,2042.352786414311,3251.340933383464,859.3880768512734,3663.3541458713457,3840.7072180344844,8363.449440757104
51,51,5000,1000,374,21,26,0,236.4990171767122,2877.9951939798298,3114.494211156542,919.8024975271953,3740.29181560334,3775.388717213887,8435.483030344423
52,52,5000,1000,329,17,15,0,1291.8590343681144,2072.928118999654,3364.7871533677685,899.8305698635518,3798.990455215528,3899.767126871525,8598.588151950604
53,53,5000,1000,332,20,26,0,21.43799488009222,3175.2314499703025,3196.669444850395,950.6925621812043,3675.8029096757564,3799.8040439690253,8426.299515825986
54,54,5000,1000,334,14,35,0,183.538224294286,2997.4220737323226,3180.9602980266086,1037.914494185482,3889.7114112545514,3703.1113954896746,8630.737300929708
55,55,5000,1000,412,29,22,0,132.03672405048349,3971.775236028441,4103.811960078924,1108.5091454523536,4757.67186384284,4827.053210266848,10693.23421956204
56,56,5000,1000,313,34,28,0,1026.376609876377,1936.1371865421734,2962.5137964185506,836.1846590806834,3659.7056991248,3761.5719099137073,8257.46226811919
57,57,5000,1000,334,23,16,0,555.1464588831416,2636.5928020529163,3191.739260936058,941.3860367672781,3739.2034983104286,3875.290859037692,8555.880394115398
58,58,5000,1000,320,17,25,2.075118502445548,205.83551354475708,2935.5978955933865,3143.5085276405894,937.327256656936,3787.579497679608,3802.2354903119917,8527.142244648536
59,59,5000,1000,328,15,22,0,347.9011866158196,3019.5331438905805,3367.4343305064,958.0046096209758,3887.9752892266997,3840.928781713915,8686.908680561592
60,60,5000,1000,357,24,13,0,718.7350281956715,2693.8223533671703,3412.557381562842,877.6028973587049,3792.8126764422477,3900.0709113247176,8570.48648512567
61,61,5000,1000,327,20,15,0,165.08349424129165,3178.8995725896602,3343.983066830952,780.7953404072683,3842.403537670315,3915.2912171086,8538.490095186184
62,62,5000,1000,335,23,34,0,243.96572080052647,2731.9252928951946,2975.891013695721,908.3207852507694,3608.273679273295,3736.2414826287204,8252.835947152784
63,63,5000,1000,338,20,23,0,98.61346012331137,3097.165195525451,3195.7786556487627,912.3179669099316,3857.0990010696846,3794.744250054947,8564.161218034562
64,64,5000,1000,323,14,26,0,477.5904889900261,2943.0413187487447,3420.631807738771,847.5057465205125,3837.274542470486,3747.1895648257328,8431.96985381673
65,65,5000,1000,354,17,33,0,0,3248.768633630066,3248.768633630066,831.2190022990417,3900.6235275250533,3775.549726054175,8507.392255878269
66,66,5000,1000,357,21,25,0,85.01427129800504,2836.7124004577186,2921.7266717557236,999.7277687841568,3854.9307378371027,3754.5004506605947,8609.158957281854
67,67,5000,1000,335,23,27,0,390.6513381294267,2649.181166838453,3039.8325049678797,1025.762532914148,3737.2712742973695,3802.282359088795,8565.316166300312
68,68,5000,1000,323,14,26,0,340.72499513722823,2743.485844025196,3084.2108391624242,891.3897854596228,3894.517535279441,3812.168255737801,8598.075576476866
69,69,5000,1000,343,19,19,0,781.9161500778596,2654.193884185347,3436.1100342632067,856.2273462362674,3792.393601394997,3822.392551838139,8471.013499469404
70,70,5000,1000,357,21,21,0,133.95237808951174,2768.0825239019887,2902.0349019915,931.8556209831023,3826.8841547798256,3791.5179252115827,8550.257700974511
71,71,5000,1000,342,22,22,0,169.13089398799957,3094.766156535658,3263.8970505236575,910.6164820108836,3803.982813625986,3792.822013414139,8507.42130905101
72,72,5000,1000,308,18,17,0,828.7165525491923,2630.5858626015297,3459.3024151507216,904.8548585200921,3736.17391730831,3804.569890136958,8445.59866596536
73,73,5000,1000,351,22,29,0,291.7566631114296,2770.4651530969777,3062.2218162084073,854.9907423537737,3793.3248263143905,3763.3115114098296,8411.627080077993
74,74,5000,1000,338,21,23,0,0,3104.741032910991,3104.741032910991,1060.8231549639431,3796.3554986529043,3825.7927436554064,8682.971397272253
75,75,5000,1000,353,23,25,0,394.80498957352165,2637.681375675002,3032.4863652485237,958.4189760441479,3669.973206253556,3728.5418210916732,8356.934003389377
76,76,5000,1000,323,15,20,0,759.2952119395432,2465.164397794176,3224.459609733719,910.6732928140947,3832.2399735221084,3866.661009195175,8609.574275531379
77,77,5000,1000,338,18,25,0,59.183315695563124,3291.2117833089965,3350.3950990045596,853.1600932984585,3825.012885125712,3857.173249979087,8535.346228403258
78,78,5000,1000,330,22,23,0,26.212597041882645,3415.7237283784857,3441.936325420368,770.1931977988316,3772.565682089656,3781.9216479836336,8324.680527872122
79,79,5000,1000,341,29,27,0,108.9281600036993,2877.808961687551,2986.73712169125,921.0602803525105,3598.107892722214,3777.866628692255,8297.034801766978
80,80,5000,1000,336,22,29,0,142.33628382036534,2643.039595551405,2785.37587937177,989.8465217633435,3749.572906673709,3707.7778642104404,8447.197292647492
81,81,5000,1000,355,25,28,0,423.2354663484448,2548.502136230867,2971.737602579312,886.8957234083928,3713.2015503575067,3787.379462146538,8387.476735912438
82,82,5000,1000,339,30,16,0,483.565302458102,2814.51312770935,3298.078430167452,926.8732112398146,3775.9400795205574,3860.7400129766315,8563.553303737004
83,83,5000,1000,363,30,26,0,391.2710701106935,2322.5986558602312,2713.8697259709247,950.3865257600703,3700.3062302001194,3764.056116281975,8414.748872242166
84,84,5000,1000,336,24,23,0,78.1941359169673,3069.094541649052,3147.2886775660195,847.2743970162903,3736.0579039476756,3831.2806966587996,8414.612997622766
85,85,5000,1000,327,18,10,0,194.92595825335206,3366.1012229044045,3561.0271811577563,844.0294807572999,3829.7906786143935,3848.0110551501043,8521.831214521797
86,86,5000,1000,308,18,29,0,0,3067.9886395476874,3067.9886395476874,936.8607809578402,3697.615770570203,3815.737979389884,8450.214530917927
87,87,5000,1000,352,29,35,0,184.9228059027605,2762.5228527566,2947.4456586593606,939.7062266888959,3722.415149113281,3688.6835198288663,8350.804895631043
88,88,5000,1000,325,26,21,0,484.39959181488075,2552.372467956537,3036.772059771418,952.3640770938337,3674.37106680742,3822.523716881805,8449.258860783058
89,89,5000,1000,353,22,25,0,257.4328797047492,2752.4968824139223,3009.9297621186715,1032.2618740296994,3654.8393791740727,3817.404648091405,8504.505901295177
90,90,5000,1000,320,25,24,0,400.2453410236335,2439.6605751355073,2839.905916159141,928.3013014198787,3791.102550341298,3783.796390186823,8503.200241948
91,91,5000,1000,333,21,14,0,437.65742744991076,2879.261113187617,3316.9185406375277,931.1086119677536,3695.693099263796,3912.0713281242774,8538.873039355827
92,92,5000,1000,357,18,33,0,141.71547563928607,2956.268515922165,3097.983991561451,880.4967679242528,3871.3526302763407,3765.7026436823376,8517.552041882931
93,93,5000,1000,400,17,25,0,271.31380660891057,3907.1534706993302,4178.467277308241,1103.188532748822,4902.51041522561,4700.470645263145,10706.169593237577
94,94,5000,1000,333,29,23,0,543.9246911634873,2634.1208526123555,3178.045543775843,932.1896135226061,3676.607215308235,3730.334747180444,8339.131576011285
95,95,5000,1000,348,22,25,0,582.6212177678794,2611.102158311478,3193.723376079358,956.2700658737137,3791.908183621878,3798.616730675102,8546.794980170693
96,96,5000,1000,334,16,17,0,528.3786690387285,3054.9982824546373,3583.3769514933656,830.9733310476747,3887.155433753063,3888.7475259531066,8606.876290753844
97,97,5000,1000,410,27,15,0,694.2481439949576,3313.7714059818563,4008.019549976814,1189.7600022267684,4742.648244545632,4832.72852271119,10765.13676948359
98,98,5000,1000,349,20,20,0,859.9860362784054,2455.5964866553436,3315.582522933749,919.0767450093622,3678.4884045512904,3884.7660297468037,8482.331179307457
99,99,5000,1000,367,28,24,0,684.7927924838768,2321.4644467540747,3006.2572392379516,959.2280388670688,3659.8369431068554,3714.5527809943255,8333.61776296825
